"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0009237","siderophore metabolic process","10/82","10/2754",3.14409632165651e-16,9.93534437643458e-14,8.50560794384973e-14,"entC/fur/ybdZ/entB/fes/entE/entA/entF/entH/entD",10
"BP","GO:0009712","catechol-containing compound metabolic process","9/82","10/2754",1.1539694896732e-13,1.82327179368365e-11,1.56089557287374e-11,"entC/ybdZ/entB/fes/entE/entA/entF/entH/entD",9
"BP","GO:0018958","phenol-containing compound metabolic process","9/82","11/2754",6.19491184222014e-13,4.89398035535391e-11,4.18971669329099e-11,"entC/ybdZ/entB/fes/entE/entA/entF/entH/entD",9
"BP","GO:0019184","nonribosomal peptide biosynthetic process","9/82","11/2754",6.19491184222014e-13,4.89398035535391e-11,4.18971669329099e-11,"entC/fur/ybdZ/entB/entE/entA/entF/entH/entD",9
"BP","GO:0006826","iron ion transport","11/82","20/2754",1.11616619135731e-12,7.05417032937823e-11,6.03904655113326e-11,"fepA/fecA/feoA/exbB/feoB/yoeA/fepB/fepG/fepD/fepE/cirA",11
"BP","GO:0044550","secondary metabolite biosynthetic process","9/82","12/2754",2.41864632937092e-12,1.27382040013535e-10,1.09051246780408e-10,"entC/fur/ybdZ/entB/entE/entA/entF/entH/entD",9
"BP","GO:0033212","iron assimilation","8/82","12/2754",1.97092095615956e-10,7.48161498703144e-09,6.40498018543331e-09,"fepA/fhuF/fecB/yoeA/fepG/fepD/cirA/fecC",8
"BP","GO:0000041","transition metal ion transport","12/82","37/2754",2.17627725373058e-10,7.48161498703144e-09,6.40498018543331e-09,"fepA/fecA/feoA/exbB/feoB/yoeA/fepB/mntP/fepG/fepD/fepE/cirA",12
"BP","GO:0015688","iron chelate transport","9/82","17/2754",2.36759967944033e-10,7.48161498703144e-09,6.40498018543331e-09,"fepA/exbB/yoeA/tonB/fepB/fepG/fepD/fepE/cirA",9
"BP","GO:0015891","siderophore transport","9/82","17/2754",2.36759967944033e-10,7.48161498703144e-09,6.40498018543331e-09,"fepA/exbB/yoeA/tonB/fepB/fepG/fepD/fepE/cirA",9
"BP","GO:0015682","ferric iron transport","8/82","13/2754",5.0016358369567e-10,1.31709743706526e-08,1.12756176324375e-08,"fepA/exbB/yoeA/fepB/fepG/fepD/fepE/cirA",8
"BP","GO:0072512","trivalent inorganic cation transport","8/82","13/2754",5.0016358369567e-10,1.31709743706526e-08,1.12756176324375e-08,"fepA/exbB/yoeA/fepB/fepG/fepD/fepE/cirA",8
"BP","GO:0006879","cellular iron ion homeostasis","9/82","21/2754",2.59807542939319e-09,5.8642273977732e-08,5.02034124326353e-08,"fepA/fhuF/ftnA/fecB/yoeA/fepG/fepD/cirA/fecC",9
"BP","GO:0055072","iron ion homeostasis","9/82","21/2754",2.59807542939319e-09,5.8642273977732e-08,5.02034124326353e-08,"fepA/fhuF/ftnA/fecB/yoeA/fepG/fepD/cirA/fecC",9
"BP","GO:0030001","metal ion transport","13/82","55/2754",2.91672000920194e-09,6.14455681938541e-08,5.26033012185893e-08,"fepA/fecA/feoA/exbB/feoB/yoeA/fepB/mntP/fepG/fepD/fepE/cirA/kdpA",13
"BP","GO:0033214","iron assimilation by chelation and transport","7/82","11/2754",4.8138810973636e-09,8.94815545156998e-08,7.66047951716684e-08,"fepA/fecB/yoeA/fepG/fepD/cirA/fecC",7
"BP","GO:0042930","enterobactin transport","7/82","11/2754",4.8138810973636e-09,8.94815545156998e-08,7.66047951716684e-08,"fepA/yoeA/fepB/fepG/fepD/fepE/cirA",7
"BP","GO:0019748","secondary metabolic process","10/82","32/2754",1.19168728082245e-08,2.09207322633275e-07,1.79101538696707e-07,"entC/fur/ybdZ/entB/fes/entE/entA/entF/entH/entD",10
"BP","GO:1901678","iron coordination entity transport","9/82","26/2754",2.4464387849555e-08,4.06881397918914e-07,3.4832951120973e-07,"fepA/exbB/yoeA/tonB/fepB/fepG/fepD/fepE/cirA",9
"BP","GO:0046916","cellular transition metal ion homeostasis","9/82","27/2754",3.58171753571671e-08,5.65911370643241e-07,4.84474424567998e-07,"fepA/fhuF/ftnA/fecB/yoeA/fepG/fepD/cirA/fecC",9
"BP","GO:0055076","transition metal ion homeostasis","9/82","29/2754",7.29110291639103e-08,1.09713739122836e-06,9.39254861911025e-07,"fepA/fhuF/ftnA/fecB/yoeA/fepG/fepD/cirA/fecC",9
